Id,Prediction
2997,0
2998,1
2999,1
3000,1
3001,0
3002,0
3003,1
3004,0
3005,1
3006,0
3007,0
3008,1
3009,1
3010,1
3011,1
3012,0
3013,1
3014,0
3015,1
3016,0
3017,0
3018,1
3019,0
3020,0
3021,0
3022,0
3023,1
3024,0
3025,0
3026,1
3027,0
3028,0
3029,0
3030,0
3031,1
3032,0
3033,1
3034,1
3035,1
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,1
3043,0
3044,1
3045,0
3046,1
3047,0
3048,1
3049,1
3050,1
3051,1
3052,0
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,0
3061,1
3062,0
3063,1
3064,1
3065,0
3066,1
3067,1
3068,1
3069,0
3070,1
3071,1
3072,1
3073,1
3074,1
3075,0
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,0
3084,1
3085,1
3086,0
3087,0
3088,0
3089,1
3090,0
3091,0
3092,1
3093,1
3094,0
3095,1
3096,1
3097,0
3098,1
3099,0
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,0
3107,0
3108,1
3109,0
3110,0
3111,0
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,1
3122,1
3123,1
3124,1
3125,0
3126,0
3127,1
3128,0
3129,0
3130,0
3131,1
3132,1
3133,0
3134,0
3135,0
3136,1
3137,0
3138,0
3139,1
3140,0
3141,0
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,0
3156,0
3157,0
3158,1
3159,1
3160,1
3161,0
3162,0
3163,0
3164,1
3165,0
3166,1
3167,1
3168,1
3169,1
3170,0
3171,1
3172,0
3173,0
3174,0
3175,0
3176,1
3177,0
3178,0
3179,0
3180,1
3181,0
3182,0
3183,0
3184,1
3185,1
3186,0
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,1
3194,1
3195,1
3196,1
3197,0
3198,0
3199,1
3200,1
3201,0
3202,1
3203,1
3204,0
3205,0
3206,0
3207,0
3208,1
3209,1
3210,1
3211,0
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,0
3219,1
3220,0
3221,0
3222,1
3223,0
3224,0
3225,0
3226,1
3227,0
3228,1
3229,0
3230,0
3231,1
3232,1
3233,1
3234,0
3235,0
3236,1
3237,1
3238,0
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,0
3246,0
3247,1
3248,0
3249,1
3250,1
3251,1
3252,1
3253,0
3254,1
3255,1
3256,1
3257,1
3258,0
3259,0
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,0
3271,0
3272,0
3273,1
3274,0
3275,0
3276,0
3277,1
3278,1
3279,1
3280,0
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,0
3288,1
3289,1
3290,1
3291,0
3292,1
3293,0
3294,1
3295,0
3296,0
3297,0
3298,0
3299,1
3300,1
3301,0
3302,1
3303,1
3304,0
3305,1
3306,0
3307,0
3308,1
3309,1
3310,0
3311,1
3312,0
3313,0
3314,0
3315,1
3316,0
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,0
3326,1
3327,0
3328,0
3329,0
3330,1
3331,0
3332,0
3333,1
3334,1
3335,1
3336,0
3337,0
3338,1
3339,0
3340,1
3341,0
3342,0
3343,1
3344,1
3345,0
3346,1
3347,1
3348,0
3349,0
3350,0
3351,1
3352,1
3353,0
3354,1
3355,1
3356,0
3357,0
3358,0
3359,1
3360,0
3361,0
3362,0
3363,0
3364,1
3365,0
3366,0
3367,0
3368,1
3369,0
3370,0
3371,0
3372,1
3373,0
3374,0
3375,1
3376,1
3377,0
3378,1
3379,1
3380,0
3381,1
3382,1
3383,1
3384,1
3385,0
3386,0
3387,0
3388,0
3389,1
3390,1
3391,0
3392,0
3393,0
3394,1
3395,1
3396,0
3397,1
3398,1
3399,0
3400,1
3401,1
3402,1
3403,1
3404,1
3405,0
3406,1
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,0
3414,1
3415,0
3416,1
3417,1
3418,0
3419,0
3420,1
3421,0
3422,1
3423,1
3424,0
3425,0
3426,0
3427,1
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
3434,0
3435,1
3436,0
3437,1
3438,1
3439,1
3440,1
3441,0
3442,0
3443,0
3444,1
3445,1
3446,0
3447,1
3448,0
3449,0
3450,0
3451,0
3452,1
3453,0
3454,0
3455,0
3456,1
3457,1
3458,0
3459,0
3460,1
3461,1
3462,0
3463,0
3464,0
3465,1
3466,0
3467,1
3468,1
3469,0
3470,1
3471,0
3472,1
3473,1
3474,0
3475,1
3476,1
3477,0
3478,1
3479,1
3480,0
3481,1
3482,1
3483,0
3484,0
3485,1
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,1
3493,0
3494,1
3495,1
3496,1
3497,1
3498,0
3499,0
3500,1
3501,0
3502,1
3503,0
3504,0
3505,1
3506,1
3507,1
3508,0
3509,0
3510,0
3511,1
3512,0
3513,1
3514,0
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,0
3523,1
3524,1
3525,1
3526,0
3527,0
3528,1
3529,0
3530,1
3531,1
3532,0
3533,0
3534,0
3535,1
3536,0
3537,0
3538,0
3539,1
3540,0
3541,0
3542,0
3543,0
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,0
3556,0
3557,0
3558,1
3559,0
3560,0
3561,0
3562,0
3563,1
3564,1
3565,1
3566,0
3567,1
3568,0
3569,1
3570,1
3571,1
3572,1
3573,0
3574,0
3575,0
3576,0
3577,1
3578,0
3579,0
3580,1
3581,1
3582,0
3583,0
3584,1
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,1
3592,0
3593,1
3594,0
3595,1
3596,1
3597,1
3598,1
3599,0
3600,1
3601,0
3602,1
3603,1
3604,0
3605,1
3606,0
3607,1
3608,1
3609,0
3610,1
3611,0
3612,1
3613,0
3614,0
3615,1
3616,1
3617,0
3618,1
3619,1
3620,0
3621,0
3622,1
3623,0
3624,1
3625,1
3626,0
3627,1
3628,0
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,0
3636,0
3637,1
3638,1
3639,0
3640,1
3641,1
3642,0
3643,1
3644,1
3645,0
3646,0
3647,1
3648,1
3649,0
3650,1
3651,1
3652,1
3653,0
3654,0
3655,1
3656,0
3657,1
3658,1
3659,0
3660,1
3661,0
3662,1
3663,1
3664,1
3665,1
3666,1
3667,0
3668,1
3669,0
3670,1
3671,1
3672,1
3673,1
3674,0
3675,0
3676,0
3677,1
3678,1
3679,0
3680,1
3681,0
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,0
3691,0
3692,0
3693,1
3694,1
3695,1
3696,0
3697,0
3698,0
3699,1
3700,1
3701,1
3702,0
3703,1
3704,0
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,1
3718,0
3719,0
3720,0
3721,1
3722,0
3723,0
3724,0
3725,1
3726,1
3727,1
3728,0
3729,1
3730,1
3731,0
3732,1
3733,0
3734,1
3735,0
3736,0
3737,1
3738,0
3739,0
3740,1
3741,1
3742,0
3743,0
3744,1
3745,1
3746,1
3747,0
3748,0
3749,0
3750,1
3751,1
3752,0
3753,0
3754,0
3755,1
3756,0
3757,0
3758,1
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,1
3770,0
3771,1
3772,1
3773,0
3774,0
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,0
3782,1
3783,0
3784,0
3785,0
3786,1
3787,1
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,1
3795,1
3796,1
3797,0
3798,1
3799,1
3800,1
3801,0
3802,0
3803,1
3804,0
3805,1
3806,1
3807,0
3808,1
3809,0
3810,0
3811,1
3812,1
3813,1
3814,0
3815,1
3816,1
3817,1
3818,1
3819,1
3820,0
3821,0
3822,1
3823,1
3824,0
3825,1
3826,1
3827,0
3828,1
3829,1
3830,0
3831,0
3832,1
3833,0
3834,0
3835,1
3836,0
3837,1
3838,1
3839,1
3840,0
3841,1
3842,0
3843,1
3844,0
3845,0
3846,1
3847,1
3848,0
3849,1
3850,0
3851,1
3852,1
3853,0
3854,0
3855,1
3856,0
3857,0
3858,1
3859,1
3860,1
3861,1
3862,0
3863,0
3864,1
3865,0
3866,1
3867,1
3868,0
3869,0
3870,1
3871,1
3872,0
3873,1
3874,1
3875,0
3876,1
3877,0
3878,1
3879,0
3880,0
3881,1
3882,1
3883,0
3884,1
3885,0
3886,1
3887,1
3888,1
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,1
3898,0
3899,0
3900,1
3901,1
3902,1
3903,0
3904,1
3905,1
3906,0
3907,0
3908,0
3909,1
3910,1
3911,0
3912,1
3913,0
3914,0
3915,1
3916,0
3917,1
3918,0
3919,1
